timestamp,energy_kwh,outdoor_temp,indoor_temp,occupancy,humidity,hvac_status,solar_irradiance,wind_speed,building_zone,setpoint_temp,equipment_age,day_type
2026-01-02 20:40:33.605828,68.97237936942986,23.994418196796076,22.757882041290074,31,53.9,0,0.0,5.5,Main Building,22.0,5.0,Weekday
2026-01-02 21:40:33.605828,84.75558730948848,22.93212486176619,22.968066390410343,37,44.8,0,0.0,11.6,Main Building,22.0,5.0,Weekday
2026-01-02 22:40:33.605828,87.79087933137839,19.819120352156247,22.868213105696334,29,55.0,0,0.0,2.8,Main Building,20.0,5.0,Weekday
2026-01-02 23:40:33.605828,98.14428126983465,18.87259215261544,22.4325336175334,22,54.7,0,0.0,19.0,Main Building,20.0,5.0,Weekday
2026-01-03 00:40:33.605828,60.15070464327483,11.817113736466428,25.75966310889803,68,57.6,1,0.0,5.0,Main Building,20.0,5.0,Weekend
2026-01-03 01:40:33.605828,57.81921902736561,15.14491154424761,23.815265965223006,48,52.7,1,0.0,1.8,Main Building,20.0,5.0,Weekend
2026-01-03 02:40:33.605828,46.56970759428573,14.40970587339125,23.79289192163743,0,54.1,1,0.0,5.9,Main Building,20.0,5.0,Weekend
2026-01-03 03:40:33.605828,44.52123384376453,9.516122200670038,23.835541262183288,43,47.8,1,0.0,10.9,Main Building,20.0,5.0,Weekend
2026-01-03 04:40:33.605828,42.440914127208735,13.802065537240113,23.414154590436553,0,52.0,1,0.0,5.5,Main Building,20.0,5.0,Weekend
2026-01-03 05:40:33.605828,39.87168275586212,12.431610066382452,24.110339658166005,44,55.8,1,0.0,4.1,Main Building,20.0,5.0,Weekend
2026-01-03 06:40:33.605828,37.08442381792779,9.819846498371273,24.091455878772262,0,40.3,1,0.0,5.0,Main Building,20.0,5.0,Weekend
2026-01-03 07:40:33.605828,35.6138062088696,17.429793073466325,22.858061924229492,32,42.3,1,21.3,2.5,Main Building,20.0,5.0,Weekend
2026-01-03 08:40:33.605828,25.742928990318774,20.118454017829052,22.029151874140766,11,40.4,0,70.8,25.8,Main Building,22.0,5.0,Weekend
2026-01-03 09:40:33.605828,34.9234371175937,24.237006348452244,22.92759942783616,31,32.3,1,193.1,9.4,Main Building,22.0,5.0,Weekend
2026-01-03 10:40:33.605828,32.08869841731362,20.80103070393255,21.654556819865064,40,41.0,0,190.4,1.5,Main Building,22.0,5.0,Weekend
2026-01-03 11:40:33.605828,40.00155979529145,22.16869842499753,21.868951734173503,5,40.7,0,339.4,10.5,Main Building,22.0,5.0,Weekend
2026-01-03 12:40:33.605828,45.69729746633248,25.741548909972128,23.204649263959325,11,36.0,1,445.3,2.5,Main Building,22.0,5.0,Weekend
2026-01-03 13:40:33.605828,57.347439982119695,27.631090660714506,24.076952885393585,48,29.6,1,652.9,5.4,Main Building,22.0,5.0,Weekend
2026-01-03 14:40:33.605828,40.98433654997788,23.5998676205114,21.98263048971447,42,32.5,0,487.5,9.5,Main Building,22.0,5.0,Weekend
2026-01-03 15:40:33.605828,45.324572967499115,26.43195722378791,23.316261841657155,21,29.7,1,282.6,3.1,Main Building,22.0,5.0,Weekend
2026-01-03 16:40:33.605828,32.216605623903455,26.03568770042051,22.85600688981519,10,37.4,1,165.9,9.4,Main Building,22.0,5.0,Weekend
2026-01-03 17:40:33.605828,35.87441763016952,29.978601325598678,24.463372797388267,0,38.0,1,250.6,13.3,Main Building,22.0,5.0,Weekend
2026-01-03 18:40:33.605828,29.238077439687686,27.981278980300715,23.47936168399494,50,44.8,1,76.2,5.2,Main Building,22.0,5.0,Weekend
